,x0,x1,x2,y
138,1.3827276360417495,-1.7630171475832017,1.4913619898296695,-15.95207954763032
139,-0.15930399087364355,-1.7662224643818736,-0.4304662261988799,1.726531762167097
140,0.7839594331628015,-0.0026925869555015037,0.9109104190584257,-0.48852678091070706
141,-1.216067304797334,-0.23415186794020107,-0.8535517121634082,-0.43268892079391513
142,-0.5258822746980863,1.279488826999896,-1.2457398283053447,-4.964867964357702
143,0.16196955554657574,-1.160621172056452,0.9085800528231072,-2.750933569146966
144,-0.923367564289644,-0.2472979167208108,0.1701014109093074,-0.6317713204807585
145,1.2627330778166113,-0.6904738268730449,-1.0904958847759325,-0.8195684901129325
146,1.6350048296395743,-0.6143610300661544,-0.7507008194751108,-0.4683624734550227
147,0.33221329868641253,-0.3760973636293424,0.8857973287062901,-0.9239781889801245
148,-0.5565785280251333,-0.4703467696293953,-1.105546312680245,1.2540557110520003
149,-0.7177531161086477,-0.5658737688550682,-0.5108730026753662,-1.0711367575776714
150,-0.32612640656268715,-0.29818851871129626,0.2992366711859276,-0.36743046775275745
151,-0.3832894598810808,-0.20641797589106728,-0.003601378673837772,-1.383850502820396
152,-0.7127845754528911,-0.8703601159613231,0.41585419804997564,-0.4792187574168763
153,0.6604470706908738,-1.0357293823821987,-1.260511252367953,-1.7027541983047458
154,-0.8446439416922974,1.691940655451669,-1.1494685948565042,-7.69459282845679
155,-0.07679857082736904,0.7611801937699015,0.5521140212788669,0.08520192902494253
156,1.5197898054870407,1.3147097585841339,0.7784904276591029,4.025357318609476
157,-0.87691219517357,-0.03698000710670529,1.5442487568673795,1.4135179170710177
158,0.0015917402878113686,-1.6202554097278945,-0.45256879408549977,1.9789617456149542
159,-0.5555411277482087,-0.7316275372222676,-0.16924407532230676,-0.1654128033560367
160,0.3314389624436888,0.20158503547010828,-0.36534663782938004,0.19015813566587358
161,-0.5476099486961861,-0.8357978958102193,-2.9277612298489553,7.896183225526292
162,-1.8773915504682892,0.4224314382790776,-0.20025439965782177,-0.6607630643198115
163,-0.6855650847686846,-1.3422559794387239,-1.0102726500171062,3.474869666022993
164,-0.8336942003846329,-0.8201396850973024,0.2137606590281816,-0.044892141748487074
165,0.8851495867495739,-0.5185477492016195,0.347470978428367,-0.14539055460470113
166,-0.22575798430201247,0.3042640827522269,0.15099380142558375,-1.7787821361803429
167,-0.0068104791281520805,0.6976117644974036,0.3449074865194378,0.7699926537973186
168,0.009894424997080249,-0.7267595342587158,0.11854592230144745,2.187501788342467
169,-0.07234914502036656,1.238124018516412,0.7913732906650889,0.18551394128532672
170,-1.2637525796319593,-3.4627868985588655,-0.6537848626751714,17.38384440293085
171,-1.4872377185703303,0.27248665673922773,-0.4849247797007906,0.31491615529928285
172,-1.4241603477601639,0.08045087687895275,-0.1987557299002863,-1.1550331636203877
173,-1.00603440018248,1.3690139636493508,0.20626235844160026,0.11161435024047461
174,-1.5965495060305896,-0.43008730889296237,1.8037234289593294,5.091621249060879
175,0.15543267543459321,-0.6323304104859626,-1.2531173599175935,1.5798777210542876
176,2.579488156242874,-1.1358839674567465,-0.7745757401167831,-7.394372980235999
177,-0.42955672061062355,-0.27076926220116593,1.3486862522548506,0.6817169702972974
178,-2.8009724529438476,-0.2128630574512785,-1.2332808260192607,0.6548643021918285
179,0.019219582009211953,0.23139507634289283,-1.1053971386791746,-1.3181668948763203
180,-1.2911451672036751,1.119656132517281,0.03524378809646945,-1.5940441659678157
181,0.7449053076110433,0.17149329211822992,-0.022455953117570655,-0.8193266792225516
182,0.04813558905159829,-1.1419548391092984,0.8560060091788878,-1.6474603726634762
183,-1.388138763793521,0.12953988596961255,0.28747707337628625,0.7880724912760483
184,0.725573473843896,-0.7514808157592703,1.0345144125874424,-2.1345512856259186
185,-0.20757643446767673,0.6709635524205887,0.668834879663647,0.8076586497916591
186,-0.1437665682659304,2.189307105224521,0.9766910686045256,6.8326511735641855
187,-0.5256812217546886,-0.2631252736013392,-1.3872809453732236,-1.726178432318484
188,2.7121443850652067,0.11089666326079547,1.053474206698971,1.9538271744738567
189,-0.07789008549880051,-1.4208895765432572,1.7439499514740893,-3.1318387276743747
190,0.08209722160757929,0.5000135188892783,0.6506107325646394,0.7148929255222456
191,0.06432758547124517,0.791392838322626,0.2646091647838402,1.4141154399325284
192,-0.9304258432102879,0.9905815636898205,0.14862512995623484,1.4424779775330012
193,-0.06457608793973507,-0.6393898843980131,-0.2179155579528875,0.19734974517299195
194,-0.08533894733948982,-1.1876202662353534,-0.0903197507523984,-1.3502792795446137
195,1.7716876475951313,0.3408289107080685,-1.7668086217399928,4.995918697330562
196,-0.9655708056058623,0.4206585424869332,1.3204599492700055,-2.451771019375855
197,1.3703542690417887,-0.5504271103634134,-0.06315186591298987,-0.2817753350694609
198,-0.5672784925930242,1.763137514228562,1.0822440800207336,1.6497744587675511
199,-1.069158423409007,-1.1393331060527117,-1.0175239189199354,4.181309630428505
200,0.5650218096372764,0.2016326823325332,0.33836905432385783,-0.4092821559229467
201,0.05726482702151061,1.271443271833836,0.21895340154731763,-1.429393033660825
202,0.24157483175718558,0.14989656449349575,-0.3486956417631446,1.0213057890283188
203,0.4861726448485386,0.5359244404334751,-0.23418688050016273,1.2572733742310545
204,-0.3634334031967108,0.4181504951693692,-1.4427556238163093,0.4502483530954988
205,0.48901187438024335,0.7149912557142236,-1.5825420927849243,3.094152855581431
206,0.6352529236045648,0.29379317408132594,1.2784134870560961,-1.1659438421701722
207,0.801430624047858,-0.08614003875836358,-0.1862213402138909,-1.3831421748397714
208,-0.39842052352125457,2.259024891338419,1.0351438819875007,6.386819043362604
209,-0.34494573909896653,-0.21072977084326308,-0.03467527030773182,-1.2350472602829545
210,-1.4321666854995634,-0.4207234704880243,0.4029503482019998,-1.1406410614823377
211,-1.2706919109366672,-1.392441595175861,2.4148668331514407,14.37791057183097
212,0.43895774423941414,-1.2468329900761366,0.2032358783312463,-0.3569904776235345
213,0.15523597290442917,0.8935046558164825,0.794020299132211,-0.34122489020255986
214,-0.4842416704432004,-1.2864437648459774,0.5120200705530715,0.25140707854283045
215,-0.30315963716830724,0.8861056225209546,0.5504054585013005,0.6744354929878067
216,-0.05869112545297162,1.666182907720841,-0.7211602593518992,-1.2074144170498435
217,1.4969778934673417,0.8305658903271617,-0.9168505847722119,3.2714369293392416
218,0.838017921186646,1.6509951644614678,-0.016572099705092044,0.28167780572485235
219,0.2357208438367318,0.555774589427062,0.5362309644043952,-1.3745377562688013
220,-0.8759740533938657,-0.0012830966776646855,-0.26774324079645545,-1.4062350861412887
221,-0.24330663621689122,-0.5411143929467583,0.07908830442271506,0.965473918170819
222,1.5778704117400024,0.25677078732525593,-0.22654583078076856,1.4799520678615923
223,1.7404150299324277,1.0038470994289228,0.8354365569215495,5.6275999705745985
224,1.0895088179672043,-0.1233369262999628,-0.7632313961238155,-0.4143631148768434
225,1.2221707321299595,-0.9614810444317785,-0.3220429798582693,-0.32611356191496554
226,0.47134132577745413,0.24149368033934443,0.24253863655998134,0.268727951809978
227,-1.456652157609021,-0.837685810204832,-0.29233981157640665,-0.6719455374608114
228,0.5643121364260532,1.2688227745709293,0.23750102617431237,1.1614804463134023
229,-1.106438030798644,1.27344750704323,0.951269323319034,0.6621982924578662
230,-1.1383231235932478,2.3714353536716204,-0.2525360043190231,0.20055043882750256
231,0.5652889108617982,-1.9992793161532023,0.17272249392195468,-1.9896531739228578
232,0.7146584127291558,1.0948584971936448,0.3226000219594344,0.5294545174449085
233,1.2802529176754887,0.10846573755431124,-0.4665478788957208,0.597587358569559
234,0.3752851904028811,2.0053049980416087,-1.5860497607820565,-4.408465309702739
235,1.0017935392862727,-0.08950670700355597,-1.05553921016097,-0.6124628969999851
236,-0.7393449450513377,0.3437873622916994,-2.1141683738928685,-2.676941335218688
237,-1.683357539141331,-0.7810621016871354,0.5106984867982962,-0.26564961971070417
238,0.42846586111102714,1.2402323493639602,0.2712343933590777,1.2011615002449278
239,-0.4621979590576348,0.3220075794134742,0.7633685460084427,-0.43621486448564584
240,-2.02165089140046,0.6500655117653574,0.4072248955275453,1.324429818429942
241,-1.240920548320465,0.5183559495778761,-0.0634015321629545,0.43583505723505345
242,1.4593755782790911,-1.099748747526479,1.5596591718739554,-7.981302383896228
243,0.3522133685475458,1.4278744551258193,-0.5681504526002874,-1.3449365173458894
244,-0.15844033245657899,-1.4270359883318118,-0.8398103853631046,0.3511601096109631
245,0.4089030740203667,0.6095975985044209,-2.46667993806954,2.419636460345983
246,0.7611783110856444,-0.7168386734301643,-0.49484910639810686,-0.4531962424921957
247,-0.9833948131811917,-0.42440081841942373,-0.9573749808341505,-0.06419170253183881
248,-0.6081389303090008,-0.41009021991853467,0.5656247594813754,-0.8111329106489091
249,-1.4304015826968275,-0.6991218591874345,-1.8565465283631384,7.70298137263044
250,-0.2482888931005454,-0.639094852262393,0.6742437176579158,-0.9386407758150781
251,-1.5102227142431037,1.7893828009316037,0.1116890740017796,2.584514198460119
252,0.38379012210183866,-0.2811892228316763,0.1556696699315751,0.45804661100307403
253,1.1243266986787668,0.5157848864855576,-0.48313983805493604,0.9174712136090015
254,-0.19673624583140092,0.024594169428736285,1.8374563100533252,-1.0640995700784852
255,-0.8801758754185667,2.135603215170653,-0.310281227732417,-2.1542552535566393
256,-0.2412995236320163,0.5989443932980815,0.047534223763178736,-0.05509612069481347
257,0.4076242396959081,1.4264736875660278,1.8456494768980611,6.245205704181143
258,-0.4010525210767687,1.8520700131005559,-0.5556248151351701,-0.84177269441799
259,-0.555528894575834,0.8744718203113613,-0.2684022370286149,-0.41401254727537506
260,-0.27595175880686085,0.5980800109721034,1.4379921171739138,-2.75168361148544
261,0.6817192217125208,0.6549123621821022,0.990083693347402,1.0487291063710111
262,-0.4988704603254301,-0.4665837921202417,-0.04188696746806572,-1.4909664968174987
263,-0.8422875461190297,-1.1752480064679403,-2.048315295589211,11.3409579130701
264,-1.8055380583021208,-0.24997851335676108,0.8709019150760882,0.8839513326159899
265,1.8483637886659685,0.03065410310133974,0.8564730388630548,-1.4377335889665288
266,0.893053553227761,-1.9003649703705014,-1.1645463441399626,-0.4140337702953317
267,2.202079760436274,-0.3891527639132684,0.2908851144711792,-1.3139777526392922
268,0.8970287555555858,-0.5948309444264037,0.37088318568549217,0.006553257924266587
269,0.5779418746569018,0.07650699011654491,-0.3761411702017606,0.14068360343662023
270,-0.4055664207189999,0.6729939485737332,0.41126172039674863,-0.4803059412340379
271,0.634672688433589,0.07806423971926842,-1.2219823915639871,0.30370832291904404
272,-0.4487044462395419,-0.9001960515982261,-0.28376359462898354,0.18433890044393292
273,0.6895477679642353,0.6184697583792204,0.9084053859374194,1.75141742933514
274,0.40127761560756064,-1.1832413524937035,0.6882582959441774,-1.8492110216598454
275,-0.22413616839797323,-0.5242562548929757,-1.4466651315187657,1.6129889773966712
276,2.326477588813621,-1.05142439669957,-1.5487198253388916,-14.684116025478206
277,-0.7751213903096653,-1.1288583875056786,0.9106821649548059,1.78991010163176
278,0.866653262427466,-0.7793855329726179,1.8739594191927544,-5.546225622457898
279,-0.43026315741867627,-0.40529608413635126,1.4036080325884932,-1.086316320411338
280,-1.1057990253472803,0.8635660354272582,-0.2840050287622509,0.4794777398471861
281,-0.5526782177373165,0.5001301842870508,-1.6187272993226134,-0.3081170093740253
282,-0.5852400708495514,-1.246788464151602,-0.40738002152670416,0.11664279833679703
283,0.6405375524576454,0.4470234015536653,0.9335090706869464,1.2159676113170241
284,0.8460589998705096,0.22725529504571843,0.3208178658617773,0.05831579393462277
285,0.6759947933008107,1.4657209413984116,-0.1306237028942919,0.07448582649009
286,-0.8075658686811996,-1.2461722394873282,-1.7672274614694616,8.81510330155898
287,-0.4850177185195142,-0.7917106906190506,-0.033497577903838054,-0.5021632500031724
288,-1.9522144368109946,2.513214335894289,-3.2762196393468983,-132.67692363926085
289,0.9200069599451791,0.6371268322675062,0.3462363564459638,-0.1908612701903427
290,0.807964494847662,-0.08183289582549103,-0.11517781529014268,-0.41843556975200846
291,-0.3919045221399397,0.3670767511328857,0.6213962892852535,0.16525462618883446
292,0.05686742675923777,0.3312823022168929,0.6969593134542946,0.7714781585167918
293,-1.946071851010723,0.8285570976050349,1.1371748016838659,-2.281655427541706
294,-1.3522041125900428,-0.9421024375963842,-0.4640339384576097,1.4252976120907699
295,0.4411462837368587,-1.1602204139072878,-1.3417427457725755,-0.10100753487594638
296,-1.0834499577661607,-1.0115761396082412,2.3963453690936185,9.10958789728555
297,-0.6209274942553276,0.4989837515000249,0.08941259656595722,0.7620196951130535
298,0.2956313588397191,-1.2894037585679976,-0.0480488062813623,-0.9279430695043698
299,-0.12503514052506767,0.3377874186706377,1.4661337229909954,0.26207905277085897
300,0.4822437876935268,0.9216385337956747,0.9048497671868695,1.4133179760366563
301,0.8455360508029399,0.5311297433409119,0.15908555804584673,2.078103442542649
302,1.1478966861066147,-1.07879015714818,-0.925377344935538,-2.1980255661662333
303,0.29914013401529027,1.7288339382258027,0.09960125413985604,0.5789255046338122
304,1.098070676664763,0.9259153143017099,-1.0529456547605907,3.0659279007734335
305,0.05310741761221196,0.32208351347610287,0.44377869838496686,0.33426745029252386
306,-0.8304843463137429,0.416836605054698,-0.6222377740650311,0.9293983355981046
307,0.5740525850859775,-0.09894637043148553,-0.9199133402341597,-1.9901467355700915
308,0.8201377040774791,-0.06476138786613517,0.6339720284981997,-0.6146692027099241
309,1.2794403364429714,1.0994879616208897,-1.207901793576099,2.941987285230114
310,-2.0074951605946785,-1.2419866455438924,-0.13753572500544856,-1.9190737147640113
311,-0.7251415834195121,0.08371526286165352,-1.5960909413456639,0.28951324647105015
312,-1.1697422017431065,-0.3649863213159522,2.168042209380239,4.811431181877538
313,0.8148418831077943,2.2232690072523678,0.8012479360776954,10.131863652677673
314,-1.1598227424432839,-0.6970127401216509,0.4951837585293383,0.04162882220674022
315,-1.6010476210605866,0.6692088757332924,-0.8755562573163531,-0.7431646809212366
316,0.14922896686089313,-0.2266648123305275,-0.015712583893696157,0.8758788482405336
317,1.884881593195774,0.8868522472022262,-0.3176757046569654,4.282270919628051
318,1.0314052862436955,-0.82764558416482,-0.30914199785357194,0.46512014271541874
319,-1.787931854832077,1.7620520838157774,1.2588817995389048,-2.1610095663191347
320,0.11538572387531207,-1.1835314122296978,1.7153445824674365,-1.2909771292720056
321,0.5908011174532581,-0.5798002474185951,-0.514929637470752,1.3818277578353906
322,-0.29602915962779547,0.2135054454061206,-1.5326667460227847,1.3012855934796819
323,0.25738406641087086,1.2231323719697083,-0.27266690790523057,1.91673427838461
324,1.8236102728485797,-0.6845090977158386,1.3361101498598165,-7.247042337651608
325,0.236706524026946,1.3765432839606948,2.131711904214173,7.557130852624654
326,-0.9124940788093702,1.2361828369332368,0.44146198834427314,0.22150174830080688
327,0.5918904466247448,0.580723061448468,0.14381939432385868,0.514403476082617
328,0.25865760831478324,-1.4613463552999117,-1.7678226002054556,-0.08316829675360582
329,-0.14341980088347903,1.7435239570378969,-0.9508193376990227,-3.7755455677747567
330,-1.2120875599680774,-1.6101746781791983,-0.9238612559479004,5.016817701017429
331,-0.8148323955053959,-1.250172655798311,-0.4480395792862006,-0.7278633717469305
332,1.4357625739070965,-0.47511073734171183,-0.1403100199776176,-1.7935252588361859
333,-0.4665300204296748,2.2270608295044383,1.3652555726044677,6.9649669970314845
334,0.24200744242113612,-0.9639203504489793,0.5449972203796871,-0.558311582614913
335,-1.048904140744095,-0.6960703451368297,0.7258223390985719,-1.2110997054073342
336,-0.38549731869753107,0.8729827003670568,-0.45790475518125917,-2.0256766183191988
337,0.575165509684721,1.2221789667150267,0.2070612783407042,0.41093313638287526
338,-0.09888732295393099,-0.813059728135734,0.3483881641404029,0.44387994413812615
339,-0.719819512061215,0.10808553200937308,0.057579902166545564,1.732102541440365
340,-0.704188759454057,-1.0776015936147314,-0.5973326828301359,0.9839400160510068
341,-1.7785639710081167,-2.845915700044968,0.33706429377628155,-7.68509185832456
342,-0.35629591981082526,-0.3603598073720223,-0.09126445986824647,0.3223755814798829
343,-0.22486721668685486,0.7458212244488516,0.8117690566770738,2.442977078833083
344,-0.7445297486258654,2.8132420484955194,0.35064531850155994,6.556496778369947
345,-1.1949827511451223,1.2099965673805133,0.23592431154467902,1.1999493939151564
346,1.6030332443187327,-1.3138738653860025,0.07743168880703662,-1.5270134289608004
347,0.39212901351231444,1.4660009506182488,-0.019510905036752128,0.5131766279980318
348,-0.6700148829940205,1.3617459631120634,1.5623906485963517,-3.932664670586301
349,-0.1007406172040017,-1.0927012305125767,0.349800133467584,-2.166676555004751
350,-0.16149548460451496,-0.6191627010316911,0.6232971509392091,-0.42382724914047853
351,0.7282555981536144,-0.2882396464711567,-0.02017620330020137,0.46536514636603776
352,0.223545818164603,-0.6055738930469658,-0.02321677509490649,1.242046364312341
353,-0.8851957175732693,0.24321758166827567,0.6597331850994309,-1.2080572344858294
354,-0.4467992171491272,0.21521253015833983,1.0680674025258536,1.4133806265096254
